region,attraction,article
¼­¿ï,´ö¼ö±Ã,°È±âÁÁ°í Èú¸µÇÏ±â ÁÁ¾Æ¿ä
¼­¿ï,´ö¼ö±Ã,´ëÃßÂ÷ ¸ÀÀÖ¾î¿ä
¼­¿ï,´ö¼ö±Ã,¾ÆÁÖ ÁÁ¾Æ¿ä~~^^
¼­¿ï,´ö¼ö±Ã,´ö¼ö±Ã ¾È¿¡ ¹Ú¹°°ü ¹Ì¼ú°üµµ ÀÖ¿À¼Ò ÁÁ¾Ò½À´Ï´Ù »çÁøÀÌ ¿¹»Ú°Ô Àß ³ª¿Í¿ä
¼­¿ï,´ö¼ö±Ã,±ÃÅëÇÕ±Ç ÁÁ¾Æ¿ä
¼­¿ï,´ö¼ö±Ã,¾ß°£ °³Àå  —¾Æ¿ä
¼­¿ï,´ö¼ö±Ã,¸íÀý¿£ °í±Ã»êÃ¥
¼­¿ï,´ö¼ö±Ã,µµ½É¼Ó °íÁî³ËÇÑ ±Ã±È ¼®Á¶Àü Åõ¾î ÁÁ¾Ò½À´Ï´Ù
¼­¿ï,´ö¼ö±Ã,°ø»çÁßÀÎ ºÎºÐÀÌ ÀÖ¾úÁö¸¸ Á¶¿ëÇÏ°í ¿¹»¼½À´Ï´Ù¢½
¼­¿ï,´ö¼ö±Ã,ÆòÀÎ ¿ÀÀü °íÁî³ËÇÏ°í ¸Å¿ì ÁÁ¾Æ¿ä
¼­¿ï,´ö¼ö±Ã,°¡º±°Ô »êÃ¥ÇÏ±â¿¡ ÁÁ½À´Ï´Ù
¼­¿ï,´ö¼ö±Ã,Ãµ¿øÀÇ Çàº¹ ¾Æ¸§´Ù¿î °÷ ÀÔ´Ï´Ù
¼­¿ï,´ö¼ö±Ã,±×´ÃÀÌ ¾ø¾î¿ä ±Ùµ¥ ¿¹»µ¿ä
¼­¿ï,´ö¼ö±Ã,"ÇÔ³çÀü Æ÷½º°¡ ¸ÚÁ®¿ä.
µµ½É¼Ó¿¡ ¿¹»Û´ÜÃ» °í±ÃµéÀÌ 
Àß º¸Á¸µÇÀÖ¾î¼­ Á¶¾Æ¿ä!
´ö¼ö±Ãµ¥ÀÌÆ® ÃßÃµ¿ä^^"
¼­¿ï,´ö¼ö±Ã,´ëÇÑÁ¦±¹ Á¤Ãë¸¦ ´À³¥ ¼ö ÀÖ´Â °÷. Ä¿ÇÇ ÁÁ¾ÆÇÏ´Â ºÐÀº ¿ì¸®³ª¶ó¿¡ Ä¿ÇÇ µµÀÔÇÑ °íÁ¾È²Á¦°¡ Ä¿ÇÇ ¸¶½Å Á¤°üÇå °¡º¸¼¼¿©!!
¼­¿ï,´ö¼ö±Ã,ÇÑ ¿©¸§¿¡ ´Ù¸¥ ±Ã±Èº¸´Ù ´õ ½Ã¿øÇÑ °Ô ³Ñ ÁÁ°í °æÄ¡µµ ¿¹»Þ´Ï´Ù ^^
¼­¿ï,´ö¼ö±Ã,´þÁö¸¸ ÁÁ¾Ò¾î¿ä ¹Ì¼ú°üÀü½Ãµµ ½Ã¿øÇÏ°í ÀÛÇ°ÁÁ³×¿ä
¼­¿ï,´ö¼ö±Ã,¾ß°£°³Àå ÁÁ¾Æ¿ä!!!
¼­¿ï,´ö¼ö±Ã,ºñ°¡¿Í¼­ »ç¶÷µµ ¾ø°í ÁÁ¾Ò¾î¿ë?????
¼­¿ï,´ö¼ö±Ã,¾ðÁ¦ ¿Íµµ ÁÁ¾Æ¿ä??
¼­¿ï,´ö¼ö±Ã,¾ß°£°³Àå ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð³Ê¹«¿¹»Ý
¼­¿ï,´ö¼ö±Ã,´õ¿î ³¯¾¾¿¡ ±×´ÃÀº ½Ã¿øÇÏ³×¿ä. Á¡½É¸Ô°í »êÃ¥ÇÏ±â ÁÁ¾Æ¿ä.
¼­¿ï,´ö¼ö±Ã,Àú³á¿¡ °¡´Ï ³·°ú´Â ¶Ç ´Ù¸¥ ¸ÚÀÌ ÀÖ³×¿ä
¼­¿ï,´ö¼ö±Ã,±¤È­¹® Á÷ÀåÀÎÀÇ »ç¶û¹æ
¼­¿ï,´ö¼ö±Ã,ÇÑÀûÇÏ°Ô ½Ã°£À» º¸³¾¼ö ÀÖ´Â°÷
¼­¿ï,´ö¼ö±Ã,Àú³á¿¡ °¬´Ù°¡ ¸ð±â ¹äÀÌ µÇ¾úÁö¸¸¤Ì¤Ì ³Ê¹« ÁÁ¾Ò¾î¿ä.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"³¯¾¾ÁÁ°í..²Éµµ ¸¹°í...»ç¶÷µµ ¸¹°í...
¾ÆÀÌµéÀº ³îÀÌ±â±¸ Å¸´À¶ó ½Å³µ¾úÁÒ.^^
Á¡½É¶§Âë °¬´Âµ¥ »ç¶÷ ÁøÂ¥ ¸¹¾Ò¾î¿ä.
Àú³á ³¡³ª´Â ½Ã°£±îÁö ¾ËÂ÷°Ô Å¸°í ¿Ô³×¿ä.
ÀÏ±³Â÷°¡ Ä¿¼­ ¿ÜÅõ ²À Ã¬°å¾î¾ß Çß¾î¿ä."
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"2ÁÖµ¿¾È 3¹ø°¬¾î¿ä ¤»¤»¤» ±×Á¤µµ·Î ¿ï¾Æ°¡°¡ Âü ÁÁ¾ÆÇÑ´ä´Ï´Ù ¿¹¸ÅÇØ¼­°¡¸é Àú·ÅÇØ¼­ ±âºÐµµ ÁÁ±¸¿ä¤»
ÀÚÀ¯ÀÌ¿ë±ÇÀ¸·Î 23°³¿ù¾Æ±â ÀÌ°ÍÀú°Í³îÀÌ±â±¸ 20¹ø ÅÀ¾î¿ä¤»¤»¤» µ¿¹°¿øµµ º¼¼öÀÖ°í ³îÀÌÅÍµµ ±¦Âú°í
¾î¸°ÀÌ´ë°ø¿ø »ç¶ûÇÕ´Ï´Ù ¢½"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¾î¸°ÀÚ³àµé°ú ´Ù³à¿À±â ÁÁ¾Æ¿ä~ÁÖ¸»Àº ÁÖÂ÷°¡ Èûµé¾î¼­ ¾Æ½±Áö¸¸ ¾ÆÀÌµéÀº ³Ê¹« Áñ°Å¿öÇÑ´ä´Ï´Ù^^ 
ÀúÈñ´Â ÀÌ¹ø¿¡ ¼¼Á¾´ëÇÐ±³ AI¼¾ÅÍ ÁÖÂ÷ÀåÀ» ÀÌ¿ëÇß¾î¿ä~Âü°íÇÏ¼¼¿ä~´ë°ø¿ø ÁÖÂ÷ºñº¸´Ù´Â ºñ½ÎÁö¸¸ ½Ã°£À» µ·À¸·Î »ò´Ù°í »ý°¢ÇÏ°í °ú°¨È÷ µé¾î°¬´ä´Ï´Ù ¤¾¤¾¼¼Á¾´ë AI¼¾ÅÍ¿¡ ÁÖÂ÷ÇÏ°í ±× °Ç¹° Åõ½æÇÃ·¹ÀÌ 15,000¿øÀÌ»ó ±¸¸ÅÇÏ¸é 2½Ã°£ ¹«·áÁÖÂ÷±ÇÀ» (6,000¿ø ÇÒÀÎ)ÁØ´ä´Ï´Ù~¸¶Ä§ Ä«Ä«¿ÀÅåÀ¸·Î Åõ½æ¼±¹°À» ¹ÞÀº°Ô ÀÖ¾î¼­ »ç¿ëÇÏ°í ÇÒÀÎ±Ç¹Þ¾Ò¾Æ¿ä ¤¾¤¾ 1ÀÏÃÖ´ë ÁÖÂ÷ºñ´Â 20,000¿øÀÌ¶ó°í ÇÏ³×¿ä~ ÀúÈñ´Â 18,000¿ø ³ª¿Í¼­ 6Ãµ¿øÇÒÀÎ¹Þ¾Æ 12,000¿ø ³Â¾î¿ä~ Âü°íÇÏ¼¼¿ä~5¿ùÀº °¡Á¤ÀÇ ´Þ ..¾ö¸¶¾ÆºüºÐµé È­ÀÌÆÃ!"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,Áö¹æ¼±°ÅÀÏÀÌ¶ó ±×·±Áö »ç¶÷ÀÌ ±×¸®¸¹Ä¡¾Ê¾Æ¼­ ÀÚÀ¯ÀÌ¿ë±Ç ²÷¾îµµ ÁÁÀ»»·Çß³×¿ä. ±×·¡µµ Å»¸¸ÇÑ°Ç 8°³Á¤µµ¹Û¿¡ ¾ø¾î¼­ ÀÌ°É·Î ¸¸Á·ÇÕ´Ï´Ù ±â¼ººñÁÁ¾Æ¿ä..
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¿Â¶óÀÎ ¿¹¸Å ÈÄ Á¾ÀÌÆÈÂî ±³È¯ÀÌ Å°¿À½ºÅ©¿¡¼­ µÇ¸é ÁÁ°Ú¾î¿ä. ¿Â¶óÀÎ ¿¹¸ÅÇÒÀÎµµ ÁÁÁö¸¸ ÇöÀå¿¡¼­ Å°¿À½ºÅ©·Î ¹ß±ÇµÇ¾ß ÁøÁ¤ÇÑ ¡°¿¹¸Å¡±ÀÇ ÀÇ¹Ì°¡ ÀÖÀ» °Í °°¾Æ¿ä. 

Å°¿À½ºÅ©¿¡¼­´Â ÇöÀå¹ß±Ç¸¸ µÇ¿ä. ¸ÅÇ¥¼Ò¿¡ 3°÷, ±×¸®°í À­ÂÊµµ ÀÖ¾î¼­ ´ë±âÁÙÀÌ °ÅÀÇ ¾ø¾î¿ä. 

¿Â¶óÀÎ ¿¹¸ÅÇßÀ½¿¡µµ Á¾ÀÌÆÈÂî·Î ±³È¯ÇÏ´Â ÁÙÀÌ ¾öÃ» ±æ¾î¿ä. 30ºÐ Á¤µµ ÁÙ ¼­¼­ ±³È¯Çß³×¿ä. 

±× Á¡ »©°ï ÃÊµîÀúÇÐ³â µ¥¸®°í ÇÏ·ç ½Å³ª°Ô ³î±â¿¡ µü ÁÁ¾Æ¿ä. ¹«Áö°³ ±¤Àå¿¡ ÀÛÀº µ¾ÀÚ¸® ÇÏ³ª µÎ°í °ÅÁ¡ »ï¾Æ¼­ ¹° °°Àº Áü µÎ¸é ÆíÇØ¿ä. ÇÏ·ç Á¾ÀÏ ±×´Ã Áö´Â ºÎºÐÀº ¿ÞÂÊ µÞÁÙÀÌ´Ï Âü°íÇÏ¼¼¿ä."
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"6¼¼ ¾ÆÀÌ »ýÀÏ ¸ÂÀÌ ÀÏ¿äÀÏ¿¡ ´Ù³à¿Ô¾î¿ä
µ¿¹°¿ø°ú ³îÀÌµ¿»êÀÌ ºÙ¾îÀÖ¾î ÃÊÀúÀÌÇÏ ¾î¸°¾ÆÀÌ°¡ °¡±â µü ÁÁÀº µíÇØ¿ä
±Ùµ¥ ³¯¾¾°¡ ÁÁ¾Æ¼­ ±×·±Áö ÁÖÂ÷°¡ ÇïÀÌ¾ú¾î¿ä
¿ÀÈÄ 3½ÃÂë °¬´Âµ¥ Á¤¹® ÈÄ¹® ±¸ÀÇ¹® ´Ù ¸¸Â÷
±×¸®°í ±æ°¡¿¡ ´ë´Â Â÷·® ¸¹¾Ò´Âµ¥ °ø¹«¿øµéÀÌ µüÁö ¶¼°í ÀÖ¾ú¾î¿ä Á¶½ÉÇÏ¼¼¿ä
Àú´Â À¯·áÁÖÂ÷Àå ÀÌ¿ëÇß³×¿ä
·Ñ·¯ÄÚ½ºÅÍ´Â 1½Ã°£ ´ë±âÇß¾î¿ä
¾ÆÀÌ°¡ µ¿¹°º¸´Ü ³îÀÌµ¿»êÀ» ÁÁ¾ÆÇß¾î¿ä
¾î¸¥ ºò5 ¾ÆÀÌºò5 ÅÀ´Âµ¥ ¾î¸¥Àº ÇöÀå ºò3 »çµµ µÉµí¿ä
´ë±â¶§¹®¿¡ ¾ÆÀÌµµ ºò5°¡ µü ÀÌ¾ú¾î¿ä
¼Ø»çÅÁ, Çï·ýÇ³¼±, Á©¸®, ¾ÆÀÌ½ºÅ©¸² ÀÜ¶à »çÁÖ´Ï ½Å³ªÇÏ³×¿ë¤¾¤¾¤¾
±Ùµ¥ ³îÀÌµ¿»ê³» ÇªµåÄÚÆ®´Â ³Ñ ÀÛ°í ´Ù Ç°ÀýÀÌ´õ¶ó±¸¿ä 
¾ÏÆ° Àç¹Õ°Ô ³î°í °©´Ï´ç!"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¼­¿ïµµ½É¿¡ ¾î¸°ÀÌ´ë°ø¿øÀº »ç¶ûÀÔ´Ï´Ù
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,µ¿¹°°ú ³îÀÌµ¿»êÀ» ÇÔ²² ÀÌ¿ëÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¾î¸°ÀÌ³¯ ±â³äÀ¸·Î ¾ÆÄ§¿¡ 10½ÃÂë °¬¾î¿ä
¼¼¹øÂ° ¹æ¹®ÀÌ¶ó Å¸°í ½ÍÀº ³îÀÌ±â±¸°¡ Á¤ÇØÁ®¼­ 2½Ã°£ ¹Ý Á¤µµ ³î¾Ò³×¿ä
5°³ µü Å¸°í ¿À´Â ±æ¿¡ ºÐ¼ö°¡ ³ª¿Í¼­ ±¸°æÇÏ°í °©´Ï´Ù
¿©±âÀú±â ¼ÒÇ³³ª¿Í¼­ ÁÖÁßÀÎ´ëµµ »ç¶÷ ¸¹¾Ò¾î¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¾ÆÀÌµé°ú ³î±â ÁÁ¾Æ¿ä »ç¶÷ÀÌ º°·Î ¾ø¾î¼­ ¸¶´Ï Å¸°í ¿Ô³×¿ä ´ÙÀ½¿¡ ¶Ç ¿Ãµí¿ä ¤Ñ¤Ñ
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"°¡°ÝÀÌ ÇÕ¸®ÀûÀÔ´Ï´Ù ÃÊµîÇà°ú °¡±â ÁÁ¾Æ¿ä
´Ù¸¸ ±×´ÃÀÌ ³Ê¹« ¾ø°í ÀÇÀÚ°¡ ¾ø¾î º¸È£ÀÚµé ÈûÀÌµé¾î¿ä. ¹üÆÛÄ« Á÷¿øºÐµé ¸¶½ºÅ©µµ ²À ¾²½Ã°í ¸øÇÏ´Â ¾î¸°ÀÌµé¹è·ÁÇØÁÖ½Ã°í ³Ñ Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò¾î¿ä. ³²ÀÚµÎºÐ~~^^"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"ÃÊµî5ÇÐ³â ¾Öµé 4¸í µ¥¸®°í Á¡½É¶§Âë ÁöÇÏÃ¶ Å¸°í ´Ù³à¿Ô¾î¿ä ÁÖ¸»ÀÌ¶ó »ç¶÷Àº ¸¹¾ÒÁö¸¸ ¾Öµé Á¤¸» ¾ËÂ÷°í Áñ°Ì°Ô ³î¾Ò³×¿ä
Áý±ÙÃ³¿¡¼­ ±è¹ä»ç °¡¼­ µ¾ÀÚ¸® Æì³õ°í °£´ÜÈ÷ ¸ÔÀÌ°í Àú´Â È¥ÀÚ Ä«Æä¿¡ ¾É¾Æ ÀÖ¾ú¾î¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"100cm ³Ñ´Â ¾ÆÀÌ, º¸È£ÀÚ¶ûÇÔ²²¸é »ý°¢º¸´Ù Å»°ÍÀÌ ¸¹¾Æ¿ä! ºò5 ·Î ¸ðÀÚ¶ö¸¸Å­ ¾ÆÀÌ°¡ ³Ê¹« ÁÁ¾ÆÇØ¼­ Ãß°¡°áÁ¦ÇØ¼­ ÅÀ³×¿ä.. ¤»¤»
ÆòÀÏÀÌ¶ó ±â´Ù¸²¾øÀÌ ¹Ù·Î¹Ù·Î ÅÀ½À´Ï´Ù??
´Ù¸¸ ÇªµåÄÚÆ®µéÀº °¡°Ý´ëºñ ÁúÀÌ ³Ê¹« ¶³¾îÁ®¿ä
¸ÀÀÌ¾ß ¹¹ ±×·¸´ÙÄ¡°í.. ÁØºñ»óÅÂ³ª ¼Ò¸ðÇ°µî¡¦.
³ª¸§ ±Ý¿äÀÏÀÌ¸é ±×·¡µµ ÁØÁÖ¸»ÀÎµ¥.. ??"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¹Ù¶÷ºÒ¾úÁö¸¸ ÇØ°¡ ÁÁ¾Æ »ç¶÷ÀÌ ¸¹¾Ò¾î¿ä.
¸Ô°Å¸® ÆÄ´Âµ¥µµ ºÕºñ°í.. ¹¹ °£¸¸¿¡ ³îÀÌ°ø¿øºÐÀ§±â ³µ½À´Ï´Ù.
´Ã ¾Ö¿ëÇÏ´Â ¾î¸°ÀÌ´ë°ø¿øÀÔ´Ï´Ù."
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"ÃÊ3. ¾Æµé°ú ÇÔ²² °¬´Âµ¥ ÆÐ¹Ì¸®ÄÚ½ºÅÍ, ¹ÙÀÌÅ·, µå¶øÅ¸¿ö Àç¹Õ¾ú½À´Ï´Ù. ¿ÀÇÂ·± ÇÏ´Â °Å ÃßÃµÇØ¿ä£¡"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,°úÃµ°¡·Á´Ù Àß¸ø°¬´Âµ¥ ³ª¸§ ±¦Âú¾Ò¾î¿ä ¤¾¤¾
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¾ÆÀÌ¿Í Áñ±â±â ÁÁ¾Æ¿ä~ ÆòÀÏÀÌ¶ó ÁÙÀ» ¾È¼­¼­ ÁÁ¾Ò¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,½Å³ª°í Àë³ª¿ä ÈÄ·ë¶óÀÌÆ® ¹°º­¶ô ¤»¤»¤»
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,Àç¹æ¹®ÇÏ°í½Í°í Á¤¸» ¾ÆÀÌµéÀÌ ÇÏ·çÁ¾ÀÏ Àß³î°í¿Ô¾î¿ä. µ¿¼±µµ Å©Áö¾Ê°í µü ¾î¸°ÀÌµéÀÌ ±æÀ» Àß Ã£°í ³î¼öÀÖ¾î¼­ ¾ÆÁÖ¸¸Á· ½º·¯¿ü½À´Ï´Ù. ºñ·Ï ¹Ù²ï°Íµµ ÀÖ¾î¼­ ¿¹ÀüÀÌ¶û ´Ù¸¥ ºÎºÐµµÀÖ¾úÁö¸¸ ÀÚÀ¯ÀÌ¿ë±ÇÀ» ÃæºÐÈ÷ ¸¸³£ÇÏ±â¿¡ ÁÁ¾Ò½À´Ï´Ù.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"ÆòÀÏ ¿ÀÀü µ¿¹°¿ø, ¿ÀÈÄ ³îÀÌ°ø¿ø ¾ËÂ÷°Ô ³î¾ÒÀ½"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÖ¸» ¿ÀÀü¿¡ ÀÏÂï°¡¼­ Áñ±â¼¼¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¾ÆÀÌ°¡ ³îÀÌ±â±¸¸¦ »ý°¢º¸´Ù ¸¹ÀÌ ¾ÈÅ¸¼­ Á» ¾Æ½¬¿ü¾î¿ä
Big5 ¸é ÃæºÐÇÒµíÇØ¿ä
µ¿¹°¿ø±îÁö ±¸°æÇÏ°í ½Ä¹°¿ø¾ÕÂÊ ½Ä´ç°¬´Âµ¥ À§»ýµµ ¸Àµµ Á¤¸»º°·Î ¤Ì¤Ð µµ½Ã¶ôÀÌµç ³ª¿Í¼­ ´ëÇÐ¾Õ ½Ä´çÀÌ¿ëÀÌ ÁÁÀ»µí Çß¾î¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"±Þ °¡±â·Î Çß´Âµ¥ »ý°¢º¸´Ù¾ÆÀÌµéÀÌ ÁÁ¾ÒÇß¾î¿ä
°£ÆíÇÏ°Ô °¡±â ÁÁ¾Æ¿ä. ¶ÇÇÑ ¾ÆÀÌµé³¢¸®³î°í ½¬´Â½Ã°£¿¡ ¿©±â·Î ¿À¶ó°íÇÏ´Ï ³Ê¹« ÁÁ¾Ò°í µ¾ÀÚ¸® ±ò°í
³î¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò³×¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"±³ÅëÆíµµ ÆíÇÏ°í Çª¸£¸¥ ½£µµ ¸¹°í ¾ðÁ¦³ª Æí¾ÈÇÏ°í ÁÁÀº°÷! Àú ¾î·ÈÀ»Àû ´Ù¶÷ÁãÅë, È¸Àü±×³× ¸¹ÀÌ ÅÀ¾ú´Âµ¥.. ¤¾¤¾ÀÌÁ¨ °¡²û ÀúÀÇ ¾ÆÀÌµé µ¥·Á°¡¼­ ³î·ÁÁÖ°Ô µÇ¾ú³×¿ä..¿¡¹ö**, ·Ô***¿Í´Â ¶Ç´Ù¸¥ ¿©À¯·Î¿ò°ú Á¤°Ü¿òÀÌ Âü ÁÁ¾Æ¿ä. ¾Æ°¡µé ÀÖ´ÂÁýÀº ²À °¡º¸¼¼¿ä^^"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¼­¿ï °¥ÀÏÀÌÀÖ¾î ÀÏÀ» º¸°í ¾îµð°¥±î °í¹ÎÁß
ÁöÀÎÃßÃµÀ¸·Î ¾î¸°ÀÌ´ë°ø¿ø¿¡ °¡°Ô µÇ¾ú½À´Ï´Ù
³Ê¹« ¾ÆÀÌµéÀÌ ÁÁ¾ÆÇØ¼­ ¸¸Á·µµ°¡ ³ô½À´Ï´Ù
³îÀÌ±â±¸ µ¿¹°¿ø ³îÀÌÅÍµî ÇÏ·ç°¡ ºÎÁ·ÇÏ´õ¶ó±¸¿ä
¾ÆÀÌµéÀÌ ³î±â µüÀÔ´Ï´Ù"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"Áßµù¾ÆÀÌ¶û Ä£±¸µéÀÌ ºÎ¸ð¾øÀÌ °¡±âµµ ºÎ´ã¾ø°í °¡±î¿ö¼­ ÁÁ¾Ò°í, ÀÎÅÍ³Ý¿¹¾àÀ¸·Î Ç¥»ç±âµµ ÆíÇØ¼­ ÁÁ³×¿ä
³îÀÌ±â±¸ ±â´Ù¸®´Â ½Ã°£ ÀÌµ¿½Ã°£ ¸ðµÎ Àý¾àµÇ°í
µ¿¹°¿ø ½Ä¹°¿øÀº ´ýÀÌ´Ï ¸¸Á·ÀÌ³×¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¹Ì¸®°áÁ¦ÇØ¼­ °¡¼­ ½Î°Ô°¡¼­ ÁÁ¾Æ¿ä~ ´Ù¸¸³¯¾¾°¡ÁÁ¾Æ¼­ ±×·±Áö »ç¶÷µéÀÌ¸¹³×¿ä&
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"ÁöÇÏÃ¶¿ª¿¡ Æ÷ÅäÁ¸ »çÁø ³Ê¹« ÀÌ»Ú°Ô ³ª¿Í¿ä.
ºò5¿¹¸ÅÇÏ°í °¡¼­ 1½Ã°æ µµÂøÇØ¼­ ³îÀÌ±â±¸5°³ ÃæºÐÈ÷ Å¸°í¿Ô¾î¿ä.³¯¾¾°¡ ³Ê¹« ÁÁ¾Æ¼­ Àß ³î´Ù ¿Ô¾î¿ä,³ªÁß¿¡´Â ÀÚÀ¯ÀÌ¿ë±Ç ¿¹¾àÇØ¾ß°Ú¾î¿ä."
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,10½Ã¿¡ ³îÀÌµ¿»ê °³ÀåÇÏ´Ï 30ºÐÀü¿¡ µµÂøÇÏ¼¼¿ä~
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"6»ì¾ÆÀÌ 5°³µµ ¾ïÁö·Î ÅÂ¿ü¾î¿ä ³ôÀº°÷ ¹«¼­¿öÇÏ´Â ¾ÆÀÌ´Â ÀÚÀ¯ÀÌ¿ë±Ç Àý´ë ²÷Áö ¸¶½Ã±æ
³îÀÌ±â±¸Å¸°í µ¿¹°¿øº¸¸ç Áñ°Å¿ü¾î¿ä ¸¹ÀÌ ´õ¿î³¯Àº ÇÇÇØ¾ßÇØ¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,7»ì¾ÆÀÌ°¡ ¹ÙÀÌÅ·±îÁö Å¸°í ³Ê¹«Àç¹Õ´Ù°íÇÏ³×¿ä µ¿¹°µµ °°ÀÌº¼¼öÀÖÀ¸´Ï ´õÁÁ¾Æ¿ä ÁÖ¸»ÀÌ¾îµµ ¿ÀÇÂ½Ã°£¿¡°¡´Ï ÇÑ»êÇØ¼­ ÁÁ¾Ò¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¿ª½Ã ÆòÀÏ »ç¶÷ÀÌ ¾ø¾î °è¼Ó Å» ¼ö ÀÖ¾î µ·ÀÌ ¾Æ±õÁö ¾Ê³×¿ä. ÁÖÂ÷´Â ¾î¸°ÀÌ´ë°ø¿ø ÈÄ¹®¿¡ ÇÏ½É °¡±õ½À´Ï´Ù.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÁÀº½Ã°£ µÇ¾ú³×¿ä ¾ÆÀÌµéµµ ÁÁ¾ÆÇß½À´Ï´Ù
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,°³ÀåÇÏÀÚ¸¶ÀÚ °¡¼­ ÇÑ°¡ÇÏ´Ï Àç¹Ì³ª°Ô ³î´Ù¿Ô³×¿ä.ÆòÀÏ¿¡´Ù³à¿À´Â°É ÃßÃµÇÕ´Ï´Ù.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,°øÈÞÀÏÀÌ¾úÁö¸¸ ¸¶°¨½Ã°£Âë °¡¸é »ç¶÷ º°·Î ¾ø¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"»ý°¢º¸´Ù»ç¶÷ÀÌ ¾È¸¹¾Ò¾î¿ä
³îÀÌ±â±¸µµ ÃæºÐÈ÷Å¸°í ºÐ¼ö´ëµµ °¡µ¿µÇ°í ¾ÆÁÖÀßÀÌ¿ëÇß½À´Ï´Ù ±×·±µ¥ ¹ÙÀÌÅ·´ã´çÁ÷¿øºÐ ¸»Åõ¿¡ Â¥ÁõÀÌ ¤Ñ¤Ñ
°è¼Ó ¼Ò¸®Áö¸£¸é¼­ Â¥Áõ¸»Åõ°í..Ä£Àý±³À°´Ù½ÃÇÊ¿äÇÒµí½Í¾î¿ä"
